Temperature_C,pH,HRT_days,OLR_kgVS_m3_day,COD_g_L,VFA_mg_L,TAN_mg_L,Hydrolysis_k_day,Methanogenesis_k_day,Toxic_Metals_mg_L,Methane_Yield_mL_CH4_gVS
41.865342495794614,6.882783559690461,24.566910852355413,1.7922451017709102,59.25664644193098,2950.650685635676,1586.2553917588143,0.3338275328631479,0.18925585256038588,0.469286424116781,221.36438776399106
53.96500043460824,7.000627047182503,21.649734594194165,3.849580309033688,77.0950473689179,2100.110349083885,1510.4455674964888,0.2538004680043094,0.18704681986079996,4.548134097182962,251.09474467439932
49.3718727780395,7.606477672971914,17.5714970931539,3.0692701326785445,93.64729179382041,1116.732110198465,648.7199250322278,0.20303019366097333,0.2859381870781555,3.346001314690392,284.2876381773006
46.57182816813777,6.911998606703161,26.648310354725076,2.3372640366427153,86.61124432047805,1138.0016389468863,1248.370872489697,0.26030036439988535,0.18743192997742592,4.146433996583777,239.09627542023446
37.27639144929117,6.720340570691921,24.325161105969826,1.8481801816584682,90.32805739307248,2651.026275518223,1322.3716756931285,0.44396843872751346,0.19079245891929464,4.394894501411336,186.5790885077664
37.275884927060254,7.223841641195855,14.927104908208044,3.48506297317574,82.93916833553587,1961.8259162285492,1357.763283704111,0.4003842779707474,0.2639097393626946,2.858861760241611,221.00664619588852
35.21975585553219,7.717001206409015,28.396689320889166,3.0501818898212836,84.61382822589263,1341.4167620909093,1702.3275015319314,0.43989416108025836,0.217460976367581,2.5872317587752063,239.3703693959166
52.18969906127364,7.4048387356774645,26.805670372617044,2.8336527299408036,92.45978257826596,2127.3052762018797,1613.844838781069,0.3219635109815906,0.26650658354327716,2.152137051604951,272.8181498806274
46.62341524660739,7.241079521116174,29.09639843925463,3.7347314576273942,62.483400442959294,973.3641301028621,1755.0196763075448,0.2274340496693759,0.1598049236346578,1.5847329389555964,262.8159631782022
48.86952413371696,6.626329441901999,25.06295115099048,3.4714930280613268,74.47124818215703,2371.3227851688766,2053.278196930044,0.33698987224342325,0.22313567905100762,2.1729798042935586,225.6573976286339
34.43227438021185,7.29950939470892,23.041473526844218,1.879187199331878,61.06047209098011,1526.2821919747637,2144.6729035605777,0.31359433363999023,0.1550420400274924,3.869398278650782,208.51000238750618
54.36810689540188,7.787070005135542,19.52837465323114,2.279305169488871,99.38340039983234,2953.409571720408,1964.4338448303395,0.411089270684904,0.15939798051830317,3.0096171550756576,279.2894686404022
51.48129545680885,6.682109219807481,28.78911270037224,2.1212228495361645,97.20296698433066,1637.9772890936492,2415.495022314376,0.22452064519606116,0.28596561800166165,4.462616449774231,228.71143984440312
38.459121324243796,7.173828548072858,27.589150011007348,3.359865731431692,51.9713405684253,2029.0944025208632,634.641907085087,0.32206028425544453,0.17088680566763928,2.216900071895939,230.87792625427664
37.818324311349116,7.640584993506342,12.81393606191141,1.5838310868394485,85.27875862578442,831.3754577518717,971.9781727987377,0.23751216617349608,0.22986310234128254,3.03544789359377,252.81155324642356
37.85149470692211,7.462999203080465,12.474605540950536,2.9247242121782913,96.26241587078329,995.606597045309,614.36946245847,0.28116898172251503,0.21166434039010598,3.1565377654599436,246.4207417465644
40.38908710215029,7.406120463293848,18.776340603804893,3.4061467143517263,59.02876725636668,1859.732602298049,1830.2019568937458,0.38433926934694995,0.2021014989388264,2.9584858115316277,234.38070910241623
45.01988506427699,7.413229309183242,26.58995995407299,3.6919140919043736,78.39726152763147,2095.8348537362335,2306.258043004975,0.3190045323421916,0.2849750018530909,3.5131688654275814,239.6145703516206
43.07084539148443,6.967338496585682,29.770970327669,2.3552043717897684,95.77441487940209,2420.05547992212,1062.6163634949685,0.2939720712864423,0.15327350951632343,1.1871673418740314,234.26875362132944
40.11581194415888,6.881669397543841,14.707504039863508,3.5531432616800322,51.69729892928994,1587.4889625151186,2361.3656351129825,0.29861906964250884,0.24956845292633834,2.561818887728953,213.0393025895305
46.84891078916997,7.552169502122068,22.69435287633843,1.776579342388018,84.871013362342,2676.451092541665,714.5080415501657,0.31486169210149667,0.2945091651320325,0.5211240140417384,272.5473171243659
36.92937107369288,7.553147413082935,18.85603541935839,3.6161307293362954,64.86745036862754,3122.3304724108525,2375.428450930477,0.39625413595926423,0.2340252275192763,1.9225566382240626,218.07449422172337
40.13503761923958,7.627194014154135,29.45845916066286,1.8187216558299562,96.21980976882652,2905.5976700120445,1268.0831057553055,0.42302117223505864,0.29052336930496375,2.438335343106322,239.10055516218964
41.693598709167524,7.687212718323412,27.158140616442758,2.493218226400918,98.55291225826838,906.9708284405643,792.6995740535114,0.4388336716259821,0.15783868189290357,3.2611212977273625,265.8523934949685
43.577469668557754,7.164745118519219,27.08991668480048,3.493238414448884,97.2133244556717,2097.368757596138,1523.1563424540186,0.3967258465638238,0.21281899786112418,4.752655262931017,225.39999911619344
50.488695189253285,7.15197118309336,20.436476876309463,1.8747935683719343,73.71071083287319,1083.311481729072,1087.8754786689651,0.2788517239370032,0.18902366864430767,3.0032553327417792,267.9925375811429
38.19314942532556,7.537783732656807,19.466751042077973,2.0731284880816037,93.10213254946567,1453.5215428288243,1141.2585137276533,0.37203367652163555,0.25962314474710946,3.717969580882799,238.8356661397255
44.79892320668584,7.344953110011095,16.921327294752714,3.3056314209826656,92.22746992675351,3463.9890018212955,1183.8509333599445,0.309400781013848,0.29719456357458696,2.5313302974760137,236.42754504802872
46.440705946102895,7.412556940435014,13.014758939716689,3.300091341365186,65.95502366216279,1184.7379658340858,2125.749205882061,0.26366765551151283,0.18847950936663715,3.170520156881657,256.1184213659036
34.97545866711995,7.534530470266931,27.565002772590958,3.1028690822132434,91.44577370753387,2146.9980143186613,1624.4064256829836,0.41021789485648064,0.24812619022111115,0.35466108066886715,235.06905786004228
46.758441889930204,7.657006944362836,26.632218164341396,3.23487111116775,51.85038173577463,2469.0204826589215,1191.484628396407,0.20960658724058126,0.179714644913961,1.271957904209235,270.9737320694974
37.581006597433124,6.939393703906997,29.994918119150352,2.8568111083689907,79.81349392410266,2696.6554204690806,1759.634188290745,0.42544049803385586,0.23479953818574148,1.8092654660256935,205.22881290743402
35.36608345269087,6.988257838431927,29.939463067330298,2.1294976472673817,61.50044186438515,2311.051445414668,1960.6862810240677,0.31536936615618355,0.21958987300325042,2.362466775032568,200.02022531784766
53.92659628232,6.62217652179313,21.997770700847294,2.3642399837597985,56.02834428886394,826.3812880317959,1117.9856013937142,0.3593003692020701,0.2958007994447306,0.22824372751191868,273.317933389658
54.27827269456574,7.251764183295026,25.84177347324919,1.9539942920035642,53.84766008146046,1681.4455322587783,1385.743292898168,0.3648384805514457,0.24127909090446997,0.7001204877665884,286.5043813108922
50.97634431044568,6.5467249559357645,29.005783137883704,3.771126403334071,84.81443879390699,2197.821437138721,831.5835773402003,0.4237794351766341,0.2024259558130228,1.3840715389565288,244.2467904838761
40.39688915264078,7.105277423572198,27.293653032193404,2.958479486915301,66.9937481884033,1037.2395476910501,944.1837641158926,0.35916742054180184,0.16711436773319,4.8576634545052535,228.18758153844638
36.05111439413406,7.205438025119849,16.45226583137756,2.5021285419090997,86.23833857643808,1746.692714264788,1894.1239225334673,0.35348339619001545,0.1726870243102402,1.6567350355152537,220.46727048670425
48.368893556755296,6.872503627766769,20.109794435581684,2.6550145091103317,53.26781703994712,889.6483937366897,944.7328606216912,0.2166630101401725,0.18379753949268526,2.4102052905604125,256.5014525057942
43.24320236853163,7.268083238739714,14.32486947272691,3.8682083490295383,65.76451689153052,1012.161942318556,1597.8104289674143,0.32960200548630103,0.1876449992010447,0.9804885636919647,257.6463909817988
36.56280293174036,6.539650324920764,29.172918490657004,1.8833785077902006,76.97456461876686,1871.6928457443094,1947.1878972726222,0.23754225020426042,0.27759240867617063,3.0539003553788415,186.71048837953336
44.398715112336674,6.548552645373979,22.91114342011584,2.9655745800419933,89.53615824194819,1158.332535916263,803.0661538800133,0.3843584421803714,0.23418341824237873,1.4034160775798714,235.1133161738671
34.722158943419586,7.569380728857555,16.11557049906233,2.764721697211165,65.9376251466035,2332.360290306207,1677.8932172949167,0.32805548020316866,0.22850863670615496,1.0349628921921339,230.02014288217893
53.09572844365442,6.968247833834642,24.09061231930542,3.02863558858662,81.29456882185045,2661.5554166706174,1087.4692890325912,0.37005694480208834,0.16721533078038261,2.582863142229895,254.78747449423258
39.434379613600356,6.66517866644745,23.126308328242125,1.5452754595521012,94.29888741180935,2961.5840875945237,2429.5610629514017,0.21041822515059608,0.2790209540024152,0.027528995802104106,200.72031114013208
47.91296797143362,7.1789162380712455,18.446928924591127,3.6803097723603786,80.79315940911523,1340.4056594609874,1518.7367287678571,0.22119800401145082,0.25842214548127257,0.03832016324612664,270.1500021961673
40.54593259787763,7.500991619028194,14.044036659593322,3.830295706209031,61.64797373768169,1252.2029720994883,2131.3858445728,0.3790808470156706,0.16015025428500024,1.0953440455092889,251.62762584963696
44.921428444734026,6.780567335745896,24.088317520670394,2.9128329589730226,51.220039077826904,1082.3331689028807,1645.4304300968975,0.21802108399966835,0.25617526458446527,0.1836068125041057,246.08216957171348
45.480915866208875,7.3097576185647,21.36553861626828,3.2416270596922305,93.50494369504649,2518.3616737678194,682.4838124241564,0.21781418194131466,0.2315307326013969,0.5401287706534569,260.4889212508759
37.88194356603607,6.610951704491899,25.90173105124151,3.8062484529432394,51.063470542519354,2707.484461514633,1802.9876136286425,0.20302711880872187,0.16225880186201674,1.694303246693758,193.1136371201399
54.36127718305573,6.56718623751919,21.36294302001588,3.2680965857834963,93.73508363420997,885.2825910292335,2407.666350192648,0.43912534957487004,0.21874509622929844,4.012928397899064,242.59248234860593
50.27778929058341,7.190761021038592,27.339267005733724,1.8813476072856534,76.4468567013606,3327.7730648579627,1743.0624582780292,0.3843770898647517,0.22270444306950704,2.860243216846504,241.94036231425756
53.72947777284797,7.202825658093138,21.93432309794074,2.940720900417033,96.95338492564481,940.3224658589755,2156.4588329109015,0.28831285212551605,0.17486618102449136,2.563338629782082,274.82987117148207
52.791374358980626,7.328658871947669,22.09688348763695,3.01678761595714,89.93916178868326,2261.5001053128904,2279.9922803619747,0.2741338953219138,0.29185472205004237,1.4674441160406082,268.3283180786209
46.55589955503279,7.44391873383946,27.77976484785021,2.560326678255965,99.89670552666686,2714.4634025174746,1033.3515667029717,0.2874258074364624,0.27749630572209927,4.658768597164082,243.71915847405788
53.35935893548545,7.768607703301295,19.26269159182315,3.341110589061807,67.53559077258551,3151.6166341144312,1002.8851958256306,0.39366338279529545,0.25035335059936625,1.9850752061859582,286.357760999829
35.85834254309031,7.171190452791554,14.412274112111533,3.835917536922537,88.35941444655634,2728.034716757555,1760.8638788168844,0.3653426527676036,0.21934433415009108,0.43546383397885746,215.87806837292817
38.11564011080205,6.91984341482362,12.518088173640102,3.813921282266941,70.0965456804621,2964.6658242884378,1380.954092632739,0.246298891966867,0.21176483123767625,3.0853325805890064,200.01970303845965
34.9497730671213,7.5337420531993144,25.59247060212514,2.6270984285103305,73.99378101519544,1716.5155198655764,2195.736475446769,0.2435273338335211,0.24764602007264314,0.569191967383007,233.6219944901915
40.83193694602855,6.852081926640697,23.165571924362364,1.783095114601888,81.37527316091851,3000.027807115583,2310.043934456221,0.22459891242834934,0.23181478041103581,1.7261157140084604,204.46787978686555
42.16222308347912,7.070662846917327,24.673435825786022,3.9621029974058364,93.68385570931693,1016.3100852386228,1271.5006206751646,0.3650756799253345,0.15934096588228283,2.537059693589044,241.29277884139765
39.69832966725181,6.601993295744946,15.833354907160393,3.5972452161148354,99.20417345996475,3216.0049713634244,1050.054062051516,0.391093165555434,0.22687539731554973,4.371112623425879,185.75867550437752
51.40348769219052,6.5329559664400945,14.454686560561855,1.8116567030081672,88.41367069322591,2278.499415615088,2082.998478963337,0.266261607081251,0.2709605425849259,2.467732901700593,228.7410552378148
41.49181986056537,7.751442939081302,12.261803982021874,3.802104706543431,70.8883391083667,3006.703978898733,1122.1314675414587,0.20523624025772821,0.2188859816395437,3.5112938301583214,242.93261646483757
39.899624703434995,7.586774156665868,18.310576058518745,3.674740905155321,71.06785011385351,2021.2593681994103,2162.967205175989,0.22054291686910685,0.15779348663314025,4.964084194995352,225.83308807856093
45.396617746323216,7.4047664679218075,22.618518363383394,2.7970951428151802,86.87911507944457,2537.659777030617,1405.1026819326494,0.44196500871125766,0.26794172990760495,0.6574455994899081,257.47586473262504
36.959408724470016,7.031638827738551,19.060392811795182,2.9781885893623232,61.938857288415115,2221.287184527506,1868.344808653794,0.2738611943693551,0.18020456732039614,1.3736576275975976,213.1158608304587
50.846136595834835,6.725282616092099,19.874548596427125,2.4975067596753258,55.52370565656973,2775.291708739396,781.5170962858696,0.39230578695953344,0.1887931252332058,1.972880377988232,242.6802586835664
35.56556351727519,6.703368155472412,28.27485650088747,1.6369040970550783,67.73110788203883,1020.4009514825918,1785.3327168854887,0.356165892213566,0.17470595301484437,2.109140892694157,204.7990410573414
54.72462566861086,6.825315767613974,18.268598406419407,2.3379931041147524,64.36194958270409,962.9506267745222,1458.3585896007353,0.29548490991322396,0.19953225973072464,2.0551053763277287,270.6146058442018
50.21714015522981,7.213994664117957,21.251810804876595,3.5071336214950284,64.81540602279951,1467.1787318273955,1714.5560800334008,0.25142181554888876,0.2635127258532952,4.538055012782775,253.13269600795263
38.17302931221762,7.428974699510081,26.105754229340576,1.511580057511507,61.680387552495496,1230.7706363056086,919.2269947152405,0.23034660453985162,0.2279078789255906,3.570163222334282,239.16573748460667
34.11596445959565,7.358256589733051,19.13777008178286,2.3337479292278607,52.104659481818096,3153.8156297989444,2000.060115393946,0.3537532420097167,0.18073219112260688,3.039526070453519,198.94188939470035
51.12468999755151,6.863914066029726,23.197560604101724,2.4954217339773583,50.89369673667069,1391.8777658667195,2239.3144473321345,0.39365844515944703,0.2816745117228061,1.5468635893139104,253.36302144994974
48.84400422079996,7.741324864862152,27.52254675744141,2.8434890073448074,99.38611948680158,3434.8361907116546,1011.8056201724737,0.36097606338528265,0.2819372782427294,4.118951921106474,258.14744078285725
49.309150528860734,7.459265991704499,29.09137122583756,3.7996390410319014,71.38865668679311,1709.6186377819886,781.8576554883073,0.3325755333122896,0.28058676375690106,4.775302557424944,264.07053084591115
50.196677280404856,7.220660268264821,14.647322656722682,2.3658649859149032,69.21633235798409,1291.718372359488,644.9133134880392,0.21048780585790908,0.1858194317072309,4.105991412751132,265.80999527655257
35.5549376864159,7.295236970104658,28.678577252906898,2.367383004740569,83.9823641346535,2932.185969284694,1819.7458508422055,0.44212219439859596,0.2176859016271482,0.00782552595736452,219.55533773406262
41.52778029942972,7.045480081156127,20.85809327543169,3.343753120274371,60.912694393253204,2578.5109938523656,1753.4786685686834,0.39967854791364366,0.29774844842113124,3.182006850917035,215.67957060287597
36.433250250027726,6.822050286351505,16.64839898938125,2.630544852224518,97.49805919751127,2145.1284344234755,1638.7250841567331,0.2732055091752412,0.2658018714464985,0.2556769072105036,211.34229265060225
52.125171943387464,6.96276448224664,20.2644436122887,2.061512057349955,89.3172507207776,2299.4815875316044,1040.6994826203534,0.4449925823397127,0.15407511318383396,1.2880361016686093,262.125502875406
47.08926066337872,7.485199943603679,29.640586355138588,2.6310987903317336,54.47055011561297,2741.8448013351126,1342.7213922204778,0.35047039740908054,0.1597806886890738,0.29762350173885843,266.0274430744741
40.948858521905635,6.518711535218682,20.867125691871653,1.8521425509494995,70.87903878924642,1416.8278015945066,1729.5050368537288,0.34560566455181163,0.2195897065218499,3.0189772647469386,205.49583233995457
35.334725356006494,6.650894432658991,17.917528985175146,1.9409674662655583,93.95591537810824,3490.101573353203,1543.8570318324219,0.38701829485738304,0.286383030879234,3.4329495674630337,180.0
40.530628756028904,6.559803434628279,23.401215377701064,2.7459194318486992,97.2366011145705,3431.9415377963146,2476.792488408286,0.4029424470225344,0.23080526969290713,0.5724381903295256,191.9880774163408
40.82884976256169,6.552947443014661,16.322621138007477,2.5473136237613696,73.37007556249348,2555.8793531367296,859.2355298577929,0.36411965183287565,0.2246718762051435,1.9191944152248974,207.57579716191736
49.32172974509935,7.612098759214309,13.36553990595595,3.78711475267025,80.67056946053539,1338.764617508692,1920.7746526904282,0.23202393659155002,0.1658210549934946,2.2811825447777103,277.2893834833715
47.388706898459475,7.41475521719403,14.319834994391686,2.4059847477915826,58.35169730460376,2636.6162545644866,1368.2056593981551,0.2845668764986246,0.2485170157086441,1.845265108804583,257.2181960182866
52.63146759410286,7.116425977813523,14.304825101239903,2.951470875695109,99.55843130684883,994.9357042437748,1413.579268358668,0.43202091008151244,0.2733154740900338,0.6051250024259652,283.2678256934126
43.91651342840093,6.627184408846302,14.734248483221299,3.080660719798826,61.58358506917217,882.7617559556763,1963.435754750535,0.25615390296096296,0.20706300112613435,2.0947389509373773,226.82811828680695
36.51147916470433,7.139100637651882,14.498889107689383,1.532736141470834,97.13658870675629,1495.743798980277,1915.6286875163023,0.2930417559593783,0.2663417776387991,3.7558902390420905,211.03654431504467
48.9781405316829,7.115513302014735,23.535745406457863,3.1588434300417765,82.48233244961843,2049.081983196154,2483.386388034158,0.30801922073604904,0.2946714980851217,0.35503832266627733,254.42185112607186
49.976486020954844,6.72516243088302,15.273841519184607,1.9450899171743785,80.38683974394296,3144.3357646026275,843.949149962838,0.30985124742361303,0.18056496886915335,0.40090007040951725,243.73650410040875
45.78682114895942,7.064007144009365,18.222011099829537,3.902675793673638,75.63442555082543,2763.3564883690315,797.808333829916,0.3532348956236314,0.22849944467921118,1.773856459179921,242.03543535702363
50.19031077904578,7.018056154716586,28.142191378308212,1.8716568193827823,61.53349058588793,2805.307607239949,1976.2437525446082,0.4357689594361769,0.19307069371268631,4.708628558094626,228.88700964257123
44.36970752365221,7.300605127467882,20.531309524731704,2.5365603093175593,58.82640160027542,1948.8320030098034,1698.9351423121773,0.2601731779581262,0.2689281628550759,3.3428632336145703,240.33921033300356
44.977389417021875,7.325621746127937,24.01603929337849,1.7133741701966096,61.02431045350877,1734.0244798768,1120.905266463631,0.23037534407522953,0.2366390048821736,3.393349783362824,249.68280224889196
42.97836138552954,6.558895212703658,15.101757681629337,3.9921856296148683,59.32191310721272,1801.8046600584273,750.8968010790745,0.24936762246498434,0.24518736263254554,1.8095999541893248,223.21767188457144
34.533801661626,6.986996399014412,15.461202338556074,2.7554875258281064,88.97922367833766,3466.6538220873563,762.750674233218,0.4217312250523174,0.2696871239423841,2.9683039560426923,192.47119755050173
36.26571996685939,7.313617890428507,12.73563509279662,2.9884625433001095,67.5062629583365,908.2948168137027,2298.962661861825,0.3614527031638015,0.20939557089936822,0.05065592013871689,238.61394645399324
34.66001289942142,7.154077136154114,15.040831135298962,1.6676911934710688,52.89213382816982,3140.985039530611,964.5479169656115,0.27147669730979007,0.28726351026105645,3.180480232047711,200.11448925315926
47.36461863653939,7.613436793544819,17.014626102575257,3.3749011759979446,98.45513150704056,2362.423603145462,1214.4059680194896,0.4039867347421543,0.22995433008692098,4.566434737881184,255.4596701863945
40.60147560260286,7.356301721104629,15.186188716981443,2.0247639827389645,94.18929424817128,1984.2616318118942,1030.6471642312772,0.415342499090859,0.1736932234253022,3.062867341724096,237.6543653114041
44.67998451445876,6.711814755205858,13.596645607627002,3.745135723601784,96.38761415976064,2758.1956831208686,1274.492981080681,0.4116285846725695,0.2543848677253204,4.368492967331726,207.89217823509784
53.058895952447955,6.591739371620559,14.171445679810814,2.012849101205018,99.74539113232177,2114.0061418466976,731.9053012175774,0.4297316334098886,0.26898920256573816,3.619865277330469,242.75163250730628
39.23513681212637,7.33514506166821,20.294017824589062,1.9767193016591664,58.69476246097437,3158.2427428204837,1586.2136027257138,0.2630602550433404,0.197514251560129,0.6027920820184512,228.82511624300471
42.61804138374822,6.534464703704108,15.714006931304265,1.5913741696202373,69.81210094513294,3231.895032830398,728.4638708252083,0.38876048218656956,0.27857688854981294,4.512266536429209,193.5247183223573
49.866573909404025,7.261508255655502,18.55685749886536,2.680167362774998,87.91192378520456,1938.6465025583295,2120.6773648624867,0.31513487431853504,0.28592148821486496,0.3322192217788744,267.04707190105466
38.80476147532407,7.722299313852445,21.061510875387423,2.912102833156541,84.8010309026896,1547.4350525346392,1044.0529556298227,0.4104996382225154,0.19153567310667133,2.6698373627388188,253.1302959959909
35.61657810640465,7.248116431238643,24.427106915328576,1.664271598570881,57.69479531699275,2399.3458872020783,1626.02263774857,0.3821226692904033,0.29752822090728326,0.7106856189672883,221.21932349991386
40.08478051118913,7.004620904068478,12.707618517139782,3.4388190417375264,90.79165624953089,3263.3810331650657,2272.1502663667707,0.39411186162493117,0.17110672920731376,0.05853305365452033,214.33549996544906
37.38564703233409,7.336274683975059,26.389387180362768,2.6332220868700693,61.22202859183304,1368.7879103152998,1836.667001189669,0.36404045942026786,0.1803023502603735,2.110171300638195,231.6758568401433
53.523650699194036,7.095728757638971,23.30220701083634,2.81097567331895,61.19088074113115,2482.0097756214036,1612.619794447537,0.24435719236742673,0.17763372588570392,1.4752035382707813,264.30302859999273
50.97052797085276,7.209301826110716,13.471662575079694,2.60190686734557,76.84872114467068,2505.2125942498055,1216.2341309192136,0.3362567297242346,0.28409845650118054,2.430002468988015,259.35164562219506
47.3014788867189,7.723904251409483,27.724415233921988,2.501907652188315,79.64699674208515,2779.405160521259,1232.7036348105762,0.4461674348811271,0.24814388284874428,2.885999433672754,263.7749288644751
52.30067239394207,7.0019334291410065,28.575703209572637,2.899100828270545,79.00431039189056,1155.2327498436016,1872.0252148765612,0.43434701662427977,0.17281564248334091,0.2186953615447368,274.3573483222943
50.8771136148814,7.749547732971088,13.099403277387548,1.8881006148267812,54.574341869887746,2732.727404641639,2488.8647863202186,0.21079343394925293,0.21604851275525233,0.6150164756187282,277.299975448416
37.91797123660675,7.676955834542882,16.983797666649668,1.9548203262381778,93.87304313151901,3254.3878057972306,1857.4944607138193,0.2412037039323593,0.2422947037604703,2.7932119822521266,224.46225343659205
52.743738968289534,6.754528475226086,26.511623036275104,3.6544640525337933,63.2800021294353,1285.1443939496532,1659.7884930030473,0.2329321933636405,0.16251961274840748,1.7158367658632911,258.7034202010746
45.326187080228664,6.5901696911377154,25.46867442690585,3.8652886553340817,56.47574606414021,1441.3669772944695,1988.2359694545676,0.3814949774963239,0.2823624552611008,3.64586743774724,216.03645416887716
50.95624325844531,6.631011401790655,15.321378348414791,2.4332732906993826,94.43740399344887,3422.766753912427,1483.8906633390645,0.4044463324642363,0.27054053031623027,3.2614582429596983,220.7031017863269
52.817917298393354,6.523688373347015,15.768287820060785,2.1768616828588847,97.78257491148767,1288.6377723156224,714.2704509414918,0.25337784157766796,0.22578101603649572,4.228021814949534,244.66063642362485
40.67807297440914,6.622775848982707,18.668497850244876,3.1099988580975393,93.10638086327253,3106.8397520978638,1668.3639501680286,0.32646317323795726,0.29506899228887556,3.4624641333461263,190.2176230934822
36.31109041508121,7.387908805441263,20.721413733438382,2.5218354277452413,90.4758037362439,2129.150212409694,2419.4880405602225,0.4101757570028,0.21266414689126495,2.149655386950741,218.05394007956176
